seriesKey,seriesName,x,yLeft_1,yLeft_2,yRight_1,yRight_2,yRight_3
30401,Auburn UCC,4074153,77,86,4,4,1
30401,Auburn UCC,4074154,81,83,3,3,0
30401,Auburn UCC,4074155,81,83,3,3,0
30401,Auburn UCC,4074156,67,70,4,4,2
30401,Auburn UCC,4074157,42,45,5,5,0
30401,Auburn UCC,4074158,42,45,5,5,1
30401,Auburn UCC,4074159,34,38,6,6,2
30401,Auburn UCC,4074160,40,43,5,5,1
30401,Auburn UCC,4074161,43,46,4,4,0
30401,Auburn UCC,4074162,43,46,4,4,2
30401,Auburn UCC,4074163,45,48,3,3,0
30401,Auburn UCC,4074164,45,48,3,3,2
30401,Auburn UCC,4074165,36,39,1,1,0
30401,Auburn UCC,4074166,36,39,1,1,1
30401,Auburn UCC,4074168,9,12,1,1,0
30401,Auburn UCC,4074169,9,12,1,1,1
30401,Auburn UCC,4074170,6,8,1,1,0
30401,Auburn UCC,4074171,4,18,2,2,1
30401,Auburn UCC,4074172,3,29,1,1,1
30401,Auburn UCC,4074176,6,10,1,1,0
30401,Auburn UCC,4074177,6,10,1,1,1
30401,Auburn UCC,4074207,11,12,1,1,0
30401,Auburn UCC,4074208,13,15,3,3,1
30401,Auburn UCC,4074209,14,17,2,2,2
30401,Auburn UCC,4074210,9,19,2,2,0
30401,Auburn UCC,4074211,9,19,2,2,2
30401,Auburn UCC,4074213,28,28,1,1,0
30401,Auburn UCC,4074214,28,28,1,1,0
30401,Auburn UCC,4074215,24,29,2,2,0
30401,Auburn UCC,4074216,24,29,2,2,1
30401,Auburn UCC,4074217,15,21,3,3,1
30401,Auburn UCC,4074218,12,16,3,3,1
30401,Auburn UCC,4074219,15,18,2,2,2
30401,Auburn UCC,4074221,5,12,2,2,1
30401,Auburn UCC,4074222,10,13,2,2,0
30401,Auburn UCC,4074223,10,13,2,2,2
30401,Auburn UCC,4074224,18,24,2,2,0
30401,Auburn UCC,4074225,20,25,3,3,1
30401,Auburn UCC,4074226,25,26,3,3,1
30401,Auburn UCC,4074227,24,26,3,3,1
30401,Auburn UCC,4074228,22,23,3,3,0
30401,Auburn UCC,4074229,30,33,4,4,2
30401,Auburn UCC,4074230,30,38,3,3,1
30401,Auburn UCC,4074231,42,49,4,4,0
30401,Auburn UCC,4074232,42,49,4,4,1
30401,Auburn UCC,4074233,52,56,4,4,0
30401,Auburn UCC,4074234,56,59,6,6,0
30401,Auburn UCC,4074235,56,59,7,7,2
30401,Auburn UCC,4074236,53,55,7,6,0
30401,Auburn UCC,4074237,53,55,7,6,1
30401,Auburn UCC,4074238,53,54,6,5,1
30401,Auburn UCC,4074239,60,62,5,4,1
30401,Auburn UCC,4074240,61,63,4,3,2
30401,Auburn UCC,4074241,65,71,2,1,1
30401,Auburn UCC,4074242,61,0,1,0,1
30401,Auburn UCC,4074244,4,31,1,1,0
30401,Auburn UCC,4074245,4,31,1,1,1
30401,Auburn UCC,4074246,23,39,2,2,0
30401,Auburn UCC,4074247,23,39,2,2,0
30401,Auburn UCC,4074248,23,39,2,2,1
30401,Auburn UCC,4074249,25,29,2,2,1
30401,Auburn UCC,4074250,19,23,1,1,0
30401,Auburn UCC,4074251,10,20,2,2,2
30401,Auburn UCC,4074252,22,23,2,2,0
30401,Auburn UCC,4074253,22,23,2,2,0
30401,Auburn UCC,4074254,19,21,3,3,1
30401,Auburn UCC,4074255,20,28,3,3,2
30401,Auburn UCC,4074256,23,42,1,1,0
30401,Auburn UCC,4074257,23,42,1,1,1
30401,Auburn UCC,4074258,17,28,2,2,0
30401,Auburn UCC,4074259,17,28,2,2,0
30401,Auburn UCC,4074260,24,32,3,3,2
30401,Auburn UCC,4074261,27,30,2,2,0
30401,Auburn UCC,4074262,26,34,3,3,1
30401,Auburn UCC,4074263,32,42,2,2,0
30401,Auburn UCC,4074264,32,42,2,2,2
30401,Auburn UCC,4074265,18,24,2,2,0
30401,Auburn UCC,4074266,15,23,3,3,1
30401,Auburn UCC,4074267,16,27,4,4,1
30401,Auburn UCC,4074268,19,29,3,3,2
30401,Auburn UCC,4074269,7,66,2,2,2
30401,Auburn UCC,4074272,3,25,1,1,1
30401,Auburn UCC,4074274,18,21,2,2,0
30401,Auburn UCC,4074275,18,21,2,2,1
30401,Auburn UCC,4074276,25,26,1,1,0
30401,Auburn UCC,4074277,25,26,1,1,1
30401,Auburn UCC,4074308,5,6,1,1,0
30401,Auburn UCC,4074309,9,10,2,2,1
30401,Auburn UCC,4074310,13,14,1,1,1
30401,Auburn UCC,4074312,8,10,1,1,0
30401,Auburn UCC,4074313,8,10,2,2,1
30401,Auburn UCC,4074314,8,10,1,1,1
30401,Auburn UCC,4074317,6,8,1,1,0
30401,Auburn UCC,4074318,5,7,2,2,2
30401,Auburn UCC,4074321,11,11,1,1,0
30401,Auburn UCC,4074322,11,11,1,1,1
30401,Auburn UCC,4074323,6,7,1,1,0
30401,Auburn UCC,4074324,4,6,2,2,1
30401,Auburn UCC,4074325,5,6,2,2,2
30401,Auburn UCC,4074326,5,7,2,2,1
30401,Auburn UCC,4074327,6,8,1,1,1
30401,Auburn UCC,4074328,2,9,1,1,1
30401,Auburn UCC,4074329,11,21,1,1,0
30401,Auburn UCC,4074330,9,16,2,2,1
30401,Auburn UCC,4074331,8,11,1,1,1
30401,Auburn UCC,4074333,4,7,2,2,1
30401,Auburn UCC,4074334,7,16,3,3,1
30401,Auburn UCC,4074335,17,25,4,4,3
30401,Auburn UCC,4074336,48,48,1,1,0
30401,Auburn UCC,4074337,48,48,1,1,0
30401,Auburn UCC,4074338,34,35,2,2,0
30401,Auburn UCC,4074339,28,31,3,3,0
30401,Auburn UCC,4074340,28,31,3,3,2
30401,Auburn UCC,4074341,13,17,2,2,1
30401,Auburn UCC,4074342,9,12,1,1,1
30401,Auburn UCC,4074344,5,8,2,2,2
30401,Auburn UCC,4074345,19,23,2,2,0
30401,Auburn UCC,4074346,24,26,3,3,1
30401,Auburn UCC,4074347,28,30,2,2,1
30401,Auburn UCC,4074348,33,34,1,1,0
30401,Auburn UCC,4074349,17,19,3,3,1
30401,Auburn UCC,4074350,8,11,3,3,2
30401,Auburn UCC,4074351,8,11,3,3,1
30401,Auburn UCC,4074352,14,18,3,3,2
30401,Auburn UCC,4074353,25,32,1,1,0
30401,Auburn UCC,4074354,23,28,2,2,1
30401,Auburn UCC,4074355,15,18,2,2,0
30401,Auburn UCC,4074356,22,25,3,3,2
30401,Auburn UCC,4074357,25,27,3,3,0
30401,Auburn UCC,4074358,25,27,3,3,1
30401,Auburn UCC,4074359,28,30,5,5,1
30401,Auburn UCC,4074360,26,28,4,4,2
30401,Auburn UCC,4074361,26,27,3,3,0
30401,Auburn UCC,4074362,26,28,4,4,2
30401,Auburn UCC,4074363,25,27,3,3,1
30401,Auburn UCC,4074364,30,31,3,3,0
30401,Auburn UCC,4074365,30,32,4,4,1
30401,Auburn UCC,4074366,27,32,5,5,1
30401,Auburn UCC,4074367,23,33,5,5,1
30401,Auburn UCC,4074368,23,33,5,5,4
30401,Auburn UCC,4074369,32,36,1,1,0
30401,Auburn UCC,4074370,32,36,1,1,0
30401,Auburn UCC,4074371,32,36,1,1,0
30401,Auburn UCC,4074372,20,23,2,2,1
30401,Auburn UCC,4074373,5,15,2,2,2
30401,Auburn UCC,4074375,4,17,1,1,1
30401,Auburn UCC,4074376,6,8,1,1,1
30401,Auburn UCC,4074377,14,15,1,1,0
30401,Auburn UCC,4074378,14,15,1,1,1
30401,Auburn UCC,4074407,5,8,1,1,0
30401,Auburn UCC,4074408,5,8,2,2,2
30401,Auburn UCC,4074409,9,11,1,1,0
30401,Auburn UCC,4074410,9,11,1,1,1
30401,Auburn UCC,4074411,7,9,2,2,1
30401,Auburn UCC,4074412,8,9,1,1,1
30401,Auburn UCC,4074419,6,9,2,2,0
30401,Auburn UCC,4074420,6,9,2,2,2
30401,Auburn UCC,4074421,3,7,2,2,2
30401,Auburn UCC,4074422,7,9,1,1,0
30401,Auburn UCC,4074423,5,7,2,2,1
30401,Auburn UCC,4074424,3,5,1,1,1
30401,Auburn UCC,4074425,6,8,2,2,0
30401,Auburn UCC,4074426,7,10,3,3,2
30401,Auburn UCC,4074427,11,23,2,2,1
30401,Auburn UCC,4074428,8,30,2,2,2
30401,Auburn UCC,4074429,20,22,1,1,0
30401,Auburn UCC,4074430,20,25,3,3,0
30401,Auburn UCC,4074431,23,27,5,5,1
30401,Auburn UCC,4074432,30,36,6,6,2
30401,Auburn UCC,4074433,34,46,5,5,0
30401,Auburn UCC,4074434,34,48,7,7,2
30401,Auburn UCC,4074435,36,62,6,6,0
30401,Auburn UCC,4074436,34,61,7,7,3
30401,Auburn UCC,4074437,28,63,6,6,2
30401,Auburn UCC,4074438,24,69,4,4,2
30401,Auburn UCC,4074439,34,60,3,3,1
30401,Auburn UCC,4074440,45,59,2,2,0
30401,Auburn UCC,4074441,38,49,4,4,1
30401,Auburn UCC,4074442,32,44,4,4,0
30401,Auburn UCC,4074443,35,45,5,5,0
30401,Auburn UCC,4074444,35,44,6,6,3
30401,Auburn UCC,4074445,37,51,5,5,2
30401,Auburn UCC,4074446,40,44,5,5,1
30401,Auburn UCC,4074447,47,53,5,5,1
30401,Auburn UCC,4074448,48,55,5,5,1
30401,Auburn UCC,4074449,46,56,5,5,0
30401,Auburn UCC,4074450,45,53,6,6,1
30401,Auburn UCC,4074451,45,52,7,7,1
30401,Auburn UCC,4074452,46,51,6,6,1
30401,Auburn UCC,4074453,46,50,6,6,2
30401,Auburn UCC,4074454,49,51,4,4,1
30401,Auburn UCC,4074455,55,56,4,4,1
30401,Auburn UCC,4074456,60,61,3,3,0
30401,Auburn UCC,4074457,54,56,4,4,0
30401,Auburn UCC,4074458,54,56,4,4,1
30401,Auburn UCC,4074459,51,53,3,3,1
30401,Auburn UCC,4074460,49,51,2,2,0
30401,Auburn UCC,4074461,35,37,3,3,2
30401,Auburn UCC,4074462,6,8,1,1,1
30401,Auburn UCC,4074469,1,4,1,1,0
30401,Auburn UCC,4074470,2,4,2,2,2
30401,Auburn UCC,4074471,3,4,1,1,0
30401,Auburn UCC,4074472,4,6,2,2,1
30401,Auburn UCC,4074473,5,8,1,1,1
30401,Auburn UCC,4074474,1,10,1,1,1
30401,Auburn UCC,4074475,5,16,1,1,0
30401,Auburn UCC,4074476,9,15,2,2,1
30401,Auburn UCC,4074477,10,11,2,2,2
30401,Auburn UCC,4074479,1,7,1,1,1
70448,Westgate UCC,4074012,6,18,1,1,0
70448,Westgate UCC,4074013,11,22,3,3,2
70448,Westgate UCC,4074014,16,23,3,3,0
70448,Westgate UCC,4074015,13,19,5,5,3
70448,Westgate UCC,4074016,25,31,3,3,2
70448,Westgate UCC,4074017,32,38,2,2,0
70448,Westgate UCC,4074018,34,39,4,4,0
70448,Westgate UCC,4074019,38,43,5,5,0
70448,Westgate UCC,4074020,40,45,6,6,2
70448,Westgate UCC,4074021,44,49,4,4,1
70448,Westgate UCC,4074022,47,53,3,3,1
70448,Westgate UCC,4074023,37,55,4,4,0
70448,Westgate UCC,4074024,42,58,5,5,1
70448,Westgate UCC,4074025,40,58,4,4,2
70448,Westgate UCC,4074026,48,53,2,2,1
70448,Westgate UCC,4074027,59,64,2,2,0
70448,Westgate UCC,4074028,59,64,2,2,0
70448,Westgate UCC,4074029,55,60,3,3,0
70448,Westgate UCC,4074030,55,60,3,3,0
70448,Westgate UCC,4074031,50,55,4,4,1
70448,Westgate UCC,4074032,45,49,3,3,1
70448,Westgate UCC,4074033,35,39,3,3,0
70448,Westgate UCC,4074034,35,39,3,3,2
70448,Westgate UCC,4074035,28,33,3,3,1
70448,Westgate UCC,4074036,30,35,2,2,0
70448,Westgate UCC,4074037,39,44,4,4,1
70448,Westgate UCC,4074038,48,53,4,4,0
70448,Westgate UCC,4074039,51,55,5,5,0
70448,Westgate UCC,4074040,51,55,5,5,1
70448,Westgate UCC,4074041,53,58,5,5,1
70448,Westgate UCC,4074042,59,63,5,5,0
70448,Westgate UCC,4074043,60,65,6,6,2
70448,Westgate UCC,4074044,66,72,5,5,0
70448,Westgate UCC,4074045,66,72,5,5,1
70448,Westgate UCC,4074046,67,74,4,4,0
70448,Westgate UCC,4074047,67,74,4,4,1
70448,Westgate UCC,4074048,64,70,4,4,0
70448,Westgate UCC,4074049,63,68,5,5,1
70448,Westgate UCC,4074050,61,66,4,4,1
70448,Westgate UCC,4074051,51,58,5,5,1
70448,Westgate UCC,4074052,46,53,4,4,1
70448,Westgate UCC,4074053,46,56,3,3,1
70448,Westgate UCC,4074054,62,66,2,2,0
70448,Westgate UCC,4074055,49,53,3,3,1
70448,Westgate UCC,4074056,45,47,2,2,0
70448,Westgate UCC,4074057,35,38,3,3,1
70448,Westgate UCC,4074058,21,23,2,2,2
70448,Westgate UCC,4074059,21,26,1,1,0
70448,Westgate UCC,4074060,31,39,3,3,0
70448,Westgate UCC,4074061,37,44,5,5,1
70448,Westgate UCC,4074062,73,79,5,5,0
70448,Westgate UCC,4074063,71,77,6,6,1
70448,Westgate UCC,4074064,73,80,6,6,1
70448,Westgate UCC,4074065,80,88,5,5,1
70448,Westgate UCC,4074066,81,88,5,5,1
70448,Westgate UCC,4074067,82,89,5,5,0
70448,Westgate UCC,4074068,77,87,6,6,1
70448,Westgate UCC,4074069,83,91,5,5,1
70448,Westgate UCC,4074070,89,97,4,4,0
70448,Westgate UCC,4074071,81,88,5,5,1
70448,Westgate UCC,4074072,89,98,4,4,0
70448,Westgate UCC,4074073,89,98,4,4,2
70448,Westgate UCC,4074074,125,129,2,2,0
70448,Westgate UCC,4074075,88,94,3,3,0
70448,Westgate UCC,4074076,88,94,3,3,1
70448,Westgate UCC,4074077,109,114,2,2,1
70448,Westgate UCC,4074078,102,105,2,2,1
70448,Westgate UCC,4074079,107,113,2,2,0
70448,Westgate UCC,4074080,107,113,2,2,0
70448,Westgate UCC,4074081,107,113,2,2,1
70448,Westgate UCC,4074082,202,205,1,1,1
70448,Westgate UCC,4074113,12,17,1,1,0
70448,Westgate UCC,4074114,11,14,3,3,1
70448,Westgate UCC,4074115,10,12,2,2,2
70448,Westgate UCC,4074116,26,28,2,2,0
70448,Westgate UCC,4074117,29,33,3,3,1
70448,Westgate UCC,4074118,39,45,2,2,0
70448,Westgate UCC,4074119,39,45,2,2,0
70448,Westgate UCC,4074120,35,39,4,4,1
70448,Westgate UCC,4074121,36,39,4,4,1
70448,Westgate UCC,4074122,34,36,3,3,0
70448,Westgate UCC,4074123,34,36,3,3,2
70448,Westgate UCC,4074124,37,39,2,2,0
70448,Westgate UCC,4074125,37,39,2,2,1
70448,Westgate UCC,4074126,34,38,1,1,0
70448,Westgate UCC,4074127,34,38,1,1,1
70448,Westgate UCC,4074129,11,11,1,1,0
70448,Westgate UCC,4074130,11,11,1,1,1
70448,Westgate UCC,4074135,16,22,1,1,0
70448,Westgate UCC,4074136,16,22,1,1,0
70448,Westgate UCC,4074137,16,22,1,1,1
70448,Westgate UCC,4074138,14,16,1,1,0
70448,Westgate UCC,4074139,14,16,1,1,1
70448,Westgate UCC,4074142,7,13,1,1,1
70448,Westgate UCC,4074145,9,10,1,1,0
70448,Westgate UCC,4074146,12,21,3,3,1
70448,Westgate UCC,4074147,14,26,2,2,1
70448,Westgate UCC,4074148,29,38,2,2,0
70448,Westgate UCC,4074149,25,37,3,3,1
70448,Westgate UCC,4074150,25,36,2,2,1
70448,Westgate UCC,4074151,34,37,1,1,1
70448,Westgate UCC,4074152,47,55,1,1,0
70448,Westgate UCC,4074153,50,56,2,2,0
70448,Westgate UCC,4074154,51,58,3,3,0
70448,Westgate UCC,4074155,51,58,3,3,0
70448,Westgate UCC,4074156,51,58,3,3,0
70448,Westgate UCC,4074157,52,58,4,4,1
70448,Westgate UCC,4074158,60,64,4,4,1
70448,Westgate UCC,4074159,61,65,4,4,1
70448,Westgate UCC,4074160,66,69,4,4,0
70448,Westgate UCC,4074161,66,69,4,4,0
70448,Westgate UCC,4074162,66,69,6,6,0
70448,Westgate UCC,4074163,67,71,7,7,1
70448,Westgate UCC,4074164,71,75,7,7,0
70448,Westgate UCC,4074165,71,75,7,7,1
70448,Westgate UCC,4074166,64,77,7,7,1
70448,Westgate UCC,4074167,62,77,6,6,1
70448,Westgate UCC,4074168,72,76,5,5,2
70448,Westgate UCC,4074169,75,79,3,3,1
70448,Westgate UCC,4074170,63,68,3,3,0
70448,Westgate UCC,4074171,62,67,4,4,1
70448,Westgate UCC,4074172,58,63,3,3,1
70448,Westgate UCC,4074173,47,52,2,2,0
70448,Westgate UCC,4074174,47,52,2,2,1
70448,Westgate UCC,4074175,46,50,2,2,0
70448,Westgate UCC,4074176,46,50,2,2,0
70448,Westgate UCC,4074177,37,43,3,3,1
70448,Westgate UCC,4074178,26,31,3,3,1
70448,Westgate UCC,4074179,23,29,2,2,1
70448,Westgate UCC,4074180,27,28,1,1,0
70448,Westgate UCC,4074181,27,28,1,1,1
70448,Westgate UCC,4074182,11,16,2,2,0
70448,Westgate UCC,4074183,11,16,2,2,1
70448,Westgate UCC,4074184,13,19,1,1,1
70448,Westgate UCC,4074213,10,14,1,1,0
70448,Westgate UCC,4074214,8,13,2,2,1
70448,Westgate UCC,4074215,11,17,3,3,1
70448,Westgate UCC,4074216,18,25,4,4,1
70448,Westgate UCC,4074217,23,29,4,4,1
70448,Westgate UCC,4074218,19,25,4,4,1
70448,Westgate UCC,4074219,21,25,3,3,2
70448,Westgate UCC,4074220,19,22,2,2,1
70448,Westgate UCC,4074221,13,17,1,1,1
70448,Westgate UCC,4074224,11,14,1,1,0
70448,Westgate UCC,4074225,11,14,1,1,1
70448,Westgate UCC,4074228,5,10,1,1,1
70448,Westgate UCC,4074231,6,8,1,1,0
70448,Westgate UCC,4074232,6,8,1,1,1
70448,Westgate UCC,4074234,6,9,1,1,0
70448,Westgate UCC,4074235,5,8,2,2,2
70448,Westgate UCC,4074236,8,13,1,1,0
70448,Westgate UCC,4074237,9,13,2,2,1
70448,Westgate UCC,4074238,16,18,2,2,1
70448,Westgate UCC,4074239,22,24,1,1,0
70448,Westgate UCC,4074240,17,21,3,3,1
70448,Westgate UCC,4074241,14,20,2,2,1
70448,Westgate UCC,4074242,17,25,1,1,1
70448,Westgate UCC,4074243,17,18,1,1,0
70448,Westgate UCC,4074244,17,18,1,1,1
70448,Westgate UCC,4074246,10,21,1,1,0
70448,Westgate UCC,4074247,10,22,2,2,1
70448,Westgate UCC,4074248,19,26,3,3,1
70448,Westgate UCC,4074249,30,34,3,3,1
70448,Westgate UCC,4074250,36,42,2,2,0
70448,Westgate UCC,4074251,36,42,2,2,1
70448,Westgate UCC,4074252,33,40,2,2,0
70448,Westgate UCC,4074253,33,40,2,2,0
70448,Westgate UCC,4074254,30,34,4,4,2
70448,Westgate UCC,4074255,32,36,4,4,0
70448,Westgate UCC,4074256,35,42,5,5,1
70448,Westgate UCC,4074257,46,53,5,5,0
70448,Westgate UCC,4074258,48,54,6,6,1
70448,Westgate UCC,4074259,51,59,5,5,2
70448,Westgate UCC,4074260,60,69,3,3,0
70448,Westgate UCC,4074261,60,69,3,3,1
70448,Westgate UCC,4074262,59,61,3,3,0
70448,Westgate UCC,4074263,59,61,3,3,0
70448,Westgate UCC,4074264,50,53,4,4,1
70448,Westgate UCC,4074265,40,47,4,4,1
70448,Westgate UCC,4074266,28,36,3,3,1
70448,Westgate UCC,4074267,23,32,2,2,2
70448,Westgate UCC,4074268,17,23,1,1,0
70448,Westgate UCC,4074269,17,23,1,1,0
70448,Westgate UCC,4074270,17,23,1,1,1
70448,Westgate UCC,4074272,18,19,1,1,0
70448,Westgate UCC,4074273,27,28,2,2,0
70448,Westgate UCC,4074274,28,30,3,3,1
70448,Westgate UCC,4074275,33,36,2,2,0
70448,Westgate UCC,4074276,33,36,2,2,1
70448,Westgate UCC,4074277,31,35,1,1,1
70448,Westgate UCC,4074280,7,17,1,1,0
70448,Westgate UCC,4074281,7,17,1,1,1
70448,Westgate UCC,4074282,4,6,1,1,0
70448,Westgate UCC,4074283,4,6,1,1,1
70448,Westgate UCC,4074314,5,8,1,1,1
70448,Westgate UCC,4074317,6,11,1,1,0
70448,Westgate UCC,4074318,6,11,1,1,1
70448,Westgate UCC,4074319,1,22,1,1,1
70448,Westgate UCC,4074320,23,25,1,1,0
70448,Westgate UCC,4074321,23,25,1,1,0
70448,Westgate UCC,4074322,18,29,2,2,1
70448,Westgate UCC,4074323,24,37,2,2,1
70448,Westgate UCC,4074324,17,27,2,2,1
70448,Westgate UCC,4074325,27,32,3,3,0
70448,Westgate UCC,4074326,27,32,3,3,2
70448,Westgate UCC,4074327,39,43,3,3,0
70448,Westgate UCC,4074328,36,40,4,4,1
70448,Westgate UCC,4074329,39,44,3,3,1
70448,Westgate UCC,4074330,47,51,2,2,0
70448,Westgate UCC,4074331,47,51,2,2,1
70448,Westgate UCC,4074332,50,53,2,2,0
70448,Westgate UCC,4074333,50,53,2,2,1
70448,Westgate UCC,4074334,36,37,1,1,0
70448,Westgate UCC,4074335,36,37,1,1,0
70448,Westgate UCC,4074336,23,24,2,2,1
70448,Westgate UCC,4074337,6,11,2,2,1
70448,Westgate UCC,4074338,6,15,2,2,1
70448,Westgate UCC,4074339,10,19,1,1,1
70448,Westgate UCC,4074340,31,34,2,2,0
70448,Westgate UCC,4074341,31,34,2,2,0
70448,Westgate UCC,4074342,26,41,3,3,0
70448,Westgate UCC,4074343,24,36,4,4,2
70448,Westgate UCC,4074344,16,38,2,2,1
70448,Westgate UCC,4074345,11,18,2,2,1
70448,Westgate UCC,4074346,5,16,1,1,1
70448,Westgate UCC,4074347,14,17,1,1,0
70448,Westgate UCC,4074348,18,22,2,2,1
70448,Westgate UCC,4074349,26,39,3,3,0
70448,Westgate UCC,4074350,22,40,4,4,0
70448,Westgate UCC,4074351,29,51,6,6,4
70448,Westgate UCC,4074352,48,60,4,4,0
70448,Westgate UCC,4074353,48,60,4,4,1
70448,Westgate UCC,4074354,51,64,3,3,1
70448,Westgate UCC,4074355,51,56,5,5,0
70448,Westgate UCC,4074356,51,56,5,5,0
70448,Westgate UCC,4074357,51,56,5,5,1
70448,Westgate UCC,4074358,52,56,4,4,1
70448,Westgate UCC,4074359,58,62,3,3,0
70448,Westgate UCC,4074360,58,62,3,3,3
70448,Westgate UCC,4074364,26,39,2,2,0
70448,Westgate UCC,4074365,28,43,4,4,1
70448,Westgate UCC,4074366,35,49,4,4,1
70448,Westgate UCC,4074367,43,51,4,4,0
70448,Westgate UCC,4074368,43,51,4,4,1
70448,Westgate UCC,4074369,46,49,3,3,0
70448,Westgate UCC,4074370,46,49,3,3,1
70448,Westgate UCC,4074371,45,49,2,2,1
70448,Westgate UCC,4074372,30,33,2,2,1
70448,Westgate UCC,4074373,17,20,2,2,1
70448,Westgate UCC,4074374,17,20,2,2,0
70448,Westgate UCC,4074375,17,20,2,2,1
70448,Westgate UCC,4074376,11,14,2,2,1
70448,Westgate UCC,4074377,9,11,1,1,1
70448,Westgate UCC,4074379,5,9,1,1,0
70448,Westgate UCC,4074380,7,10,2,2,1
70448,Westgate UCC,4074381,9,14,2,2,1
70448,Westgate UCC,4074382,10,16,1,1,1
70448,Westgate UCC,4074413,32,34,1,1,0
70448,Westgate UCC,4074414,21,25,2,2,0
70448,Westgate UCC,4074415,21,25,2,2,1
70448,Westgate UCC,4074416,17,21,3,3,1
70448,Westgate UCC,4074417,13,18,3,3,2
70448,Westgate UCC,4074418,17,31,3,3,0
70448,Westgate UCC,4074419,17,31,3,3,2
70448,Westgate UCC,4074420,16,20,2,2,1
70448,Westgate UCC,4074421,12,19,1,1,1
70448,Westgate UCC,4074422,16,26,1,1,0
70448,Westgate UCC,4074423,16,26,1,1,1
70448,Westgate UCC,4074425,19,25,1,1,0
70448,Westgate UCC,4074426,19,25,1,1,0
70448,Westgate UCC,4074427,21,25,2,2,1
70448,Westgate UCC,4074428,22,24,2,2,0
70448,Westgate UCC,4074429,23,30,4,4,1
70448,Westgate UCC,4074430,33,41,4,4,1
70448,Westgate UCC,4074431,54,63,4,4,1
70448,Westgate UCC,4074432,64,76,3,3,1
70448,Westgate UCC,4074433,63,70,3,3,0
70448,Westgate UCC,4074434,63,70,3,3,0
70448,Westgate UCC,4074435,49,55,5,5,1
