seriesKey,seriesName,x,yLeft_1,yLeft_2,yRight_1,yRight_2,yRight_3
70448,Westgate UCC,4074436,56,61,4,4,1
70448,Westgate UCC,4074437,40,46,4,4,1
70448,Westgate UCC,4074438,46,52,4,4,2
70448,Westgate UCC,4074439,60,66,3,3,0
70448,Westgate UCC,4074440,60,66,3,3,1
70448,Westgate UCC,4074441,70,74,3,3,0
70448,Westgate UCC,4074442,57,71,4,4,1
70448,Westgate UCC,4074443,42,57,3,3,0
70448,Westgate UCC,4074444,41,58,4,4,2
70448,Westgate UCC,4074445,47,60,2,2,0
70448,Westgate UCC,4074446,47,60,2,2,1
70448,Westgate UCC,4074447,44,58,2,2,0
70448,Westgate UCC,4074448,44,58,2,2,1
70448,Westgate UCC,4074449,42,43,2,2,0
70448,Westgate UCC,4074450,42,43,2,2,0
70448,Westgate UCC,4074451,39,41,3,3,0
70448,Westgate UCC,4074452,39,41,3,3,1
70448,Westgate UCC,4074453,33,35,2,2,1
70448,Westgate UCC,4074454,23,26,2,2,1
70448,Westgate UCC,4074455,16,20,2,2,0
70448,Westgate UCC,4074456,16,23,3,3,1
70448,Westgate UCC,4074457,17,28,2,2,2
70448,Westgate UCC,4074460,6,9,1,1,0
70448,Westgate UCC,4074461,6,9,1,1,1
70448,Westgate UCC,4074462,11,14,1,1,0
70448,Westgate UCC,4074463,11,14,1,1,1
70448,Westgate UCC,4074464,29,30,1,1,0
70448,Westgate UCC,4074465,29,30,1,1,0
70448,Westgate UCC,4074466,19,28,2,2,0
70448,Westgate UCC,4074467,19,28,2,2,2
70448,Westgate UCC,4074468,8,40,1,1,0
70448,Westgate UCC,4074469,22,39,2,2,1
70448,Westgate UCC,4074470,36,39,1,1,0
70448,Westgate UCC,4074471,28,31,2,2,0
70448,Westgate UCC,4074472,28,31,2,2,1
70448,Westgate UCC,4074473,20,23,1,1,1
70448,Westgate UCC,4074474,8,14,2,2,1
70448,Westgate UCC,4074475,16,19,1,1,1
70548,Lakewood UCC,4074013,7,10,1,1,0
70548,Lakewood UCC,4074014,4,9,3,3,2
70548,Lakewood UCC,4074015,6,15,3,3,1
70548,Lakewood UCC,4074016,7,18,2,2,2
70548,Lakewood UCC,4074017,12,18,2,2,0
70548,Lakewood UCC,4074018,10,17,3,3,1
70548,Lakewood UCC,4074019,13,19,3,3,2
70548,Lakewood UCC,4074020,24,28,3,3,0
70548,Lakewood UCC,4074021,24,28,3,3,1
70548,Lakewood UCC,4074022,27,31,2,2,1
70548,Lakewood UCC,4074023,15,22,2,2,1
70548,Lakewood UCC,4074024,1,11,1,1,1
70548,Lakewood UCC,4074025,4,11,1,1,1
70548,Lakewood UCC,4074027,5,16,1,1,1
70548,Lakewood UCC,4074028,19,24,1,1,0
70548,Lakewood UCC,4074029,19,24,1,1,0
70548,Lakewood UCC,4074030,19,24,1,1,1
70548,Lakewood UCC,4074031,11,18,1,1,0
70548,Lakewood UCC,4074032,8,14,2,2,1
70548,Lakewood UCC,4074033,8,18,4,4,3
70548,Lakewood UCC,4074034,28,30,3,3,0
70548,Lakewood UCC,4074035,28,30,3,3,0
70548,Lakewood UCC,4074036,25,28,4,4,1
70548,Lakewood UCC,4074037,20,27,4,4,1
70548,Lakewood UCC,4074038,18,27,3,3,3
70548,Lakewood UCC,4074039,6,18,1,1,0
70548,Lakewood UCC,4074040,3,21,2,2,2
70548,Lakewood UCC,4074044,10,15,1,1,0
70548,Lakewood UCC,4074045,5,11,2,2,2
70548,Lakewood UCC,4074046,9,15,2,2,0
70548,Lakewood UCC,4074047,12,22,3,3,2
70548,Lakewood UCC,4074048,17,38,1,1,0
70548,Lakewood UCC,4074049,9,23,2,2,2
70548,Lakewood UCC,4074050,6,10,1,1,1
70548,Lakewood UCC,4074051,9,13,1,1,0
70548,Lakewood UCC,4074052,15,20,3,3,1
70548,Lakewood UCC,4074053,21,27,3,3,1
70548,Lakewood UCC,4074054,24,33,4,4,0
70548,Lakewood UCC,4074055,23,35,5,5,1
70548,Lakewood UCC,4074056,23,36,5,5,3
70548,Lakewood UCC,4074057,22,39,2,2,1
70548,Lakewood UCC,4074058,18,30,2,2,0
70548,Lakewood UCC,4074059,13,27,4,4,3
70548,Lakewood UCC,4074060,17,22,2,2,1
70548,Lakewood UCC,4074061,18,31,2,2,0
70548,Lakewood UCC,4074062,18,31,2,2,2
70548,Lakewood UCC,4074064,15,23,2,2,0
70548,Lakewood UCC,4074065,15,23,2,2,2
70548,Lakewood UCC,4074067,9,14,1,1,0
70548,Lakewood UCC,4074068,6,12,2,2,2
70548,Lakewood UCC,4074069,10,11,1,1,0
70548,Lakewood UCC,4074070,10,11,1,1,1
70548,Lakewood UCC,4074079,3,7,1,1,1
70548,Lakewood UCC,4074112,13,21,1,1,0
70548,Lakewood UCC,4074113,16,20,3,3,0
70548,Lakewood UCC,4074114,20,30,5,5,2
70548,Lakewood UCC,4074115,25,36,4,4,1
70548,Lakewood UCC,4074116,23,37,5,5,1
70548,Lakewood UCC,4074117,23,40,4,4,1
70548,Lakewood UCC,4074118,19,29,5,5,3
70548,Lakewood UCC,4074119,27,33,3,3,1
70548,Lakewood UCC,4074120,33,36,3,3,0
70548,Lakewood UCC,4074121,34,39,5,5,1
70548,Lakewood UCC,4074122,37,41,4,4,0
70548,Lakewood UCC,4074123,37,41,4,4,1
70548,Lakewood UCC,4074124,41,46,3,3,2
70548,Lakewood UCC,4074125,21,27,4,4,1
70548,Lakewood UCC,4074126,22,27,5,5,1
70548,Lakewood UCC,4074127,23,29,4,4,2
70548,Lakewood UCC,4074128,31,35,2,2,0
70548,Lakewood UCC,4074129,31,35,2,2,2
70548,Lakewood UCC,4074131,6,9,1,1,1
70548,Lakewood UCC,4074134,1,15,1,1,1
70548,Lakewood UCC,4074135,4,9,1,1,1
70548,Lakewood UCC,4074136,17,24,3,3,1
70548,Lakewood UCC,4074137,23,31,2,2,0
70548,Lakewood UCC,4074138,23,31,2,2,1
70548,Lakewood UCC,4074139,18,32,2,2,0
70548,Lakewood UCC,4074140,18,32,2,2,2
70548,Lakewood UCC,4074141,10,12,1,1,0
70548,Lakewood UCC,4074142,10,12,1,1,1
70548,Lakewood UCC,4074143,5,8,1,1,1
70548,Lakewood UCC,4074144,6,7,1,1,1
70548,Lakewood UCC,4074148,2,16,1,1,1
70548,Lakewood UCC,4074153,3,9,1,1,1
70548,Lakewood UCC,4074157,5,10,1,1,1
70548,Lakewood UCC,4074158,1,10,1,1,0
70548,Lakewood UCC,4074159,5,12,3,3,1
70548,Lakewood UCC,4074160,6,20,3,3,2
70548,Lakewood UCC,4074161,10,21,3,3,1
70548,Lakewood UCC,4074162,13,15,2,2,1
70548,Lakewood UCC,4074163,15,17,1,1,1
70548,Lakewood UCC,4074164,7,9,1,1,1
70548,Lakewood UCC,4074167,4,8,2,2,2
70548,Lakewood UCC,4074168,3,4,1,1,1
70548,Lakewood UCC,4074169,7,11,1,1,1
70548,Lakewood UCC,4074174,1,7,1,1,1
70548,Lakewood UCC,4074178,5,6,1,1,1
70548,Lakewood UCC,4074179,4,11,1,1,0
70548,Lakewood UCC,4074180,5,9,2,2,1
70548,Lakewood UCC,4074181,6,8,1,1,1
70548,Lakewood UCC,4074212,19,25,1,1,0
70548,Lakewood UCC,4074213,19,25,1,1,0
70548,Lakewood UCC,4074214,19,25,1,1,1
70548,Lakewood UCC,4074215,6,9,1,1,0
70548,Lakewood UCC,4074216,7,9,2,2,1
70548,Lakewood UCC,4074217,4,10,2,2,2
70548,Lakewood UCC,4074219,1,30,1,1,0
70548,Lakewood UCC,4074220,1,30,1,1,1
70548,Lakewood UCC,4074223,0,11,1,1,1
70548,Lakewood UCC,4074224,2,7,1,1,0
70548,Lakewood UCC,4074225,5,8,2,2,1
70548,Lakewood UCC,4074226,7,8,2,2,2
70548,Lakewood UCC,4074229,0,9,1,1,1
70548,Lakewood UCC,4074233,5,11,1,1,1
70548,Lakewood UCC,4074235,2,11,2,2,2
70548,Lakewood UCC,4074243,9,9,1,1,1
70548,Lakewood UCC,4074244,2,38,1,1,1
70548,Lakewood UCC,4074248,6,9,1,1,0
70548,Lakewood UCC,4074249,3,8,2,2,2
70548,Lakewood UCC,4074250,4,8,1,1,1
70548,Lakewood UCC,4074251,8,12,2,2,0
70548,Lakewood UCC,4074252,8,12,2,2,2
70548,Lakewood UCC,4074253,2,10,1,1,0
70548,Lakewood UCC,4074254,2,10,1,1,1
70548,Lakewood UCC,4074255,7,10,2,2,1
70548,Lakewood UCC,4074256,9,26,3,3,1
70548,Lakewood UCC,4074257,13,26,2,2,1
70548,Lakewood UCC,4074258,15,39,1,1,1
70548,Lakewood UCC,4074260,4,7,1,1,0
70548,Lakewood UCC,4074261,3,10,2,2,2
70548,Lakewood UCC,4074262,6,8,1,1,0
70548,Lakewood UCC,4074263,4,13,2,2,2
70548,Lakewood UCC,4074264,7,20,1,1,1
70548,Lakewood UCC,4074267,14,19,1,1,0
70548,Lakewood UCC,4074268,11,26,3,2,0
70548,Lakewood UCC,4074269,11,26,3,2,3
70548,Lakewood UCC,4074278,3,0,1,0,0
70548,Lakewood UCC,4074279,1,13,2,1,2
70548,Lakewood UCC,4074280,2,13,1,1,1
70548,Lakewood UCC,4074283,2,6,1,1,0
70548,Lakewood UCC,4074284,2,6,1,1,1
70548,Lakewood UCC,4074312,19,37,1,1,0
70548,Lakewood UCC,4074313,23,48,4,4,0
70548,Lakewood UCC,4074314,23,48,4,4,3
70548,Lakewood UCC,4074315,36,54,3,3,1
70548,Lakewood UCC,4074316,51,58,2,2,0
70548,Lakewood UCC,4074317,48,53,4,4,0
70548,Lakewood UCC,4074318,39,56,5,5,1
70548,Lakewood UCC,4074319,38,58,5,5,1
70548,Lakewood UCC,4074320,46,55,4,4,1
70548,Lakewood UCC,4074321,45,55,3,3,1
70548,Lakewood UCC,4074322,35,55,3,3,1
70548,Lakewood UCC,4074323,51,63,2,2,2
70548,Lakewood UCC,4074324,28,42,1,1,0
70548,Lakewood UCC,4074325,40,49,2,2,0
70548,Lakewood UCC,4074326,31,46,3,3,1
70548,Lakewood UCC,4074327,38,50,3,3,1
70548,Lakewood UCC,4074328,37,41,3,3,0
70548,Lakewood UCC,4074329,36,41,4,4,1
70548,Lakewood UCC,4074330,45,50,3,3,0
70548,Lakewood UCC,4074331,35,45,4,4,2
70548,Lakewood UCC,4074332,34,40,4,4,1
70548,Lakewood UCC,4074333,30,36,3,3,1
70548,Lakewood UCC,4074334,28,34,2,2,1
70548,Lakewood UCC,4074335,28,35,1,1,1
70548,Lakewood UCC,4074340,7,11,1,1,1
70548,Lakewood UCC,4074341,1,7,1,1,1
70548,Lakewood UCC,4074342,33,41,1,1,0
70548,Lakewood UCC,4074343,33,41,1,1,0
70548,Lakewood UCC,4074344,33,41,1,1,0
70548,Lakewood UCC,4074345,33,41,1,1,1
70548,Lakewood UCC,4074346,22,36,2,2,0
70548,Lakewood UCC,4074347,19,45,3,3,0
70548,Lakewood UCC,4074348,19,45,3,3,2
70548,Lakewood UCC,4074349,38,43,2,2,1
70548,Lakewood UCC,4074350,27,47,2,2,0
70548,Lakewood UCC,4074351,27,47,2,2,1
70548,Lakewood UCC,4074352,47,51,1,1,0
70548,Lakewood UCC,4074353,47,51,1,1,0
70548,Lakewood UCC,4074354,44,58,2,2,1
70548,Lakewood UCC,4074355,34,49,2,2,0
70548,Lakewood UCC,4074356,26,45,3,3,0
70548,Lakewood UCC,4074357,26,45,3,3,1
70548,Lakewood UCC,4074358,32,44,3,3,2
70548,Lakewood UCC,4074359,17,36,2,2,1
70548,Lakewood UCC,4074360,29,33,1,1,0
70548,Lakewood UCC,4074361,29,33,1,1,1
70548,Lakewood UCC,4074363,11,16,1,1,0
70548,Lakewood UCC,4074364,7,40,2,2,1
70548,Lakewood UCC,4074365,3,64,1,1,1
70548,Lakewood UCC,4074369,14,16,1,1,0
70548,Lakewood UCC,4074370,14,16,1,1,1
70548,Lakewood UCC,4074375,5,7,1,1,0
70548,Lakewood UCC,4074376,5,7,1,1,1
70548,Lakewood UCC,4074380,4,5,1,1,1
70548,Lakewood UCC,4074384,2,9,1,1,1
70548,Lakewood UCC,4074412,27,29,1,1,0
70548,Lakewood UCC,4074413,24,25,3,3,0
70548,Lakewood UCC,4074414,24,25,3,3,0
70548,Lakewood UCC,4074415,19,24,4,4,2
70548,Lakewood UCC,4074416,17,22,4,4,2
70548,Lakewood UCC,4074417,20,22,3,3,0
70548,Lakewood UCC,4074418,29,35,7,7,3
70548,Lakewood UCC,4074419,40,42,4,4,1
70548,Lakewood UCC,4074420,46,48,3,3,0
70548,Lakewood UCC,4074421,46,48,3,3,0
70548,Lakewood UCC,4074422,39,43,5,5,1
70548,Lakewood UCC,4074423,38,43,5,5,3
70548,Lakewood UCC,4074424,41,43,2,2,0
70548,Lakewood UCC,4074425,36,38,4,4,0
70548,Lakewood UCC,4074426,43,45,7,7,0
70548,Lakewood UCC,4074427,43,45,7,7,2
70548,Lakewood UCC,4074428,45,47,6,6,2
70548,Lakewood UCC,4074429,52,53,5,5,0
70548,Lakewood UCC,4074430,52,53,5,5,1
70548,Lakewood UCC,4074431,55,56,4,4,0
70548,Lakewood UCC,4074432,54,55,5,5,2
70548,Lakewood UCC,4074433,51,51,3,3,1
70548,Lakewood UCC,4074434,40,42,4,4,1
70548,Lakewood UCC,4074435,37,39,4,4,0
70548,Lakewood UCC,4074436,31,33,5,5,1
70548,Lakewood UCC,4074437,29,33,5,5,1
70548,Lakewood UCC,4074438,35,38,5,5,2
70548,Lakewood UCC,4074439,29,34,4,4,2
70548,Lakewood UCC,4074440,34,35,3,3,0
70548,Lakewood UCC,4074441,34,35,3,3,1
70548,Lakewood UCC,4074442,29,31,3,3,1
70548,Lakewood UCC,4074443,28,29,3,3,1
70548,Lakewood UCC,4074444,26,27,2,2,1
70548,Lakewood UCC,4074445,30,34,2,2,0
70548,Lakewood UCC,4074446,30,34,2,2,1
70548,Lakewood UCC,4074447,28,37,1,1,1
70548,Lakewood UCC,4074451,6,7,1,1,1
70548,Lakewood UCC,4074452,6,7,1,1,0
70548,Lakewood UCC,4074453,11,16,3,3,2
70548,Lakewood UCC,4074454,29,29,1,1,0
70548,Lakewood UCC,4074455,23,26,2,2,0
70548,Lakewood UCC,4074456,19,21,3,3,1
70548,Lakewood UCC,4074457,15,18,2,2,2
70548,Lakewood UCC,4074458,4,7,2,2,1
70548,Lakewood UCC,4074459,17,19,2,2,1
70548,Lakewood UCC,4074460,27,30,2,2,0
70548,Lakewood UCC,4074461,26,29,3,3,1
70548,Lakewood UCC,4074462,26,28,2,2,0
70548,Lakewood UCC,4074463,26,28,3,3,1
70548,Lakewood UCC,4074464,17,19,3,3,2
70548,Lakewood UCC,4074465,26,27,1,1,1
70548,Lakewood UCC,4074467,6,10,1,1,0
70548,Lakewood UCC,4074468,6,10,1,1,1
70548,Lakewood UCC,4074469,6,13,1,1,0
70548,Lakewood UCC,4074470,9,12,3,3,2
70548,Lakewood UCC,4074471,16,16,1,1,1
70548,Lakewood UCC,4074475,4,6,1,1,1
70548,Lakewood UCC,4074476,10,11,1,1,0
70548,Lakewood UCC,4074477,9,10,2,2,1
70548,Lakewood UCC,4074478,9,10,1,1,1
70648,Gig Harbor UCC,4074004,10,14,2,2,1
70648,Gig Harbor UCC,4074005,17,20,1,1,0
70648,Gig Harbor UCC,4074006,10,14,2,2,1
70648,Gig Harbor UCC,4074007,4,8,1,1,1
70648,Gig Harbor UCC,4074010,5,8,1,1,0
70648,Gig Harbor UCC,4074011,5,8,1,1,1
70648,Gig Harbor UCC,4074014,3,7,1,1,0
70648,Gig Harbor UCC,4074015,3,7,1,1,1
70648,Gig Harbor UCC,4074019,11,16,1,1,0
70648,Gig Harbor UCC,4074020,11,16,1,1,1
70648,Gig Harbor UCC,4074021,0,5,1,1,1
70648,Gig Harbor UCC,4074022,12,14,2,2,1
70648,Gig Harbor UCC,4074023,18,20,1,1,0
70648,Gig Harbor UCC,4074024,18,20,1,1,1
70648,Gig Harbor UCC,4074025,13,17,2,2,1
70648,Gig Harbor UCC,4074026,14,27,3,3,0
70648,Gig Harbor UCC,4074027,17,33,4,4,2
70648,Gig Harbor UCC,4074028,25,40,4,3,1
70648,Gig Harbor UCC,4074029,26,47,3,2,1
70648,Gig Harbor UCC,4074030,33,47,2,2,1
70648,Gig Harbor UCC,4074031,41,45,3,3,0
70648,Gig Harbor UCC,4074032,48,51,4,4,1
70648,Gig Harbor UCC,4074033,51,55,3,3,0
70648,Gig Harbor UCC,4074034,51,55,3,3,0
70648,Gig Harbor UCC,4074035,51,55,3,3,2
70648,Gig Harbor UCC,4074036,56,60,2,2,0
70648,Gig Harbor UCC,4074037,39,115,3,3,1
70648,Gig Harbor UCC,4074038,46,50,3,3,0
70648,Gig Harbor UCC,4074039,39,43,5,5,1
70648,Gig Harbor UCC,4074040,32,36,6,6,1
70648,Gig Harbor UCC,4074041,29,34,5,5,1
70648,Gig Harbor UCC,4074042,31,35,4,4,2
70648,Gig Harbor UCC,4074043,33,37,2,2,2
70648,Gig Harbor UCC,4074044,2,7,1,1,1
70648,Gig Harbor UCC,4074048,8,10,1,1,0
70648,Gig Harbor UCC,4074049,8,10,1,1,1
70648,Gig Harbor UCC,4074050,22,24,1,1,0
70648,Gig Harbor UCC,4074051,22,24,1,1,0
70648,Gig Harbor UCC,4074052,14,18,3,3,1
70648,Gig Harbor UCC,4074053,20,26,3,3,2
70648,Gig Harbor UCC,4074054,39,46,1,1,0
70648,Gig Harbor UCC,4074055,39,44,2,2,0
70648,Gig Harbor UCC,4074056,37,41,3,3,0
70648,Gig Harbor UCC,4074057,37,41,3,3,1
70648,Gig Harbor UCC,4074058,34,37,3,3,0
70648,Gig Harbor UCC,4074059,34,37,3,3,1
70648,Gig Harbor UCC,4074060,32,35,2,2,1
70648,Gig Harbor UCC,4074061,30,35,1,1,1
70648,Gig Harbor UCC,4074063,3,9,1,1,1
70648,Gig Harbor UCC,4074064,8,10,1,1,0
70648,Gig Harbor UCC,4074065,8,10,1,1,1
70648,Gig Harbor UCC,4074069,2,4,1,1,1
70648,Gig Harbor UCC,4074070,2,4,1,1,0
70648,Gig Harbor UCC,4074071,4,6,2,2,1
70648,Gig Harbor UCC,4074072,12,14,2,2,1
70648,Gig Harbor UCC,4074073,19,21,1,1,0
70648,Gig Harbor UCC,4074074,19,21,1,1,1
70648,Gig Harbor UCC,4074075,3,4,1,1,1
70648,Gig Harbor UCC,4074081,3,6,1,1,1
70648,Gig Harbor UCC,4074123,0,16,1,1,1
70648,Gig Harbor UCC,4074129,5,6,1,1,0
70648,Gig Harbor UCC,4074130,5,6,1,1,1
70648,Gig Harbor UCC,4074132,3,5,1,1,1
70648,Gig Harbor UCC,4074133,1,6,1,1,1
70648,Gig Harbor UCC,4074137,3,6,1,1,1
70648,Gig Harbor UCC,4074141,0,5,1,1,1
70648,Gig Harbor UCC,4074152,4,4,1,1,1
70648,Gig Harbor UCC,4074157,1,7,2,2,1
70648,Gig Harbor UCC,4074158,2,7,1,1,1
70648,Gig Harbor UCC,4074163,6,20,1,1,1
70648,Gig Harbor UCC,4074164,4,6,1,1,1
70648,Gig Harbor UCC,4074165,4,6,1,1,0
70648,Gig Harbor UCC,4074166,4,6,1,1,1
70648,Gig Harbor UCC,4074170,3,5,1,1,0
70648,Gig Harbor UCC,4074171,4,6,2,2,1
70648,Gig Harbor UCC,4074172,6,7,1,1,1
70648,Gig Harbor UCC,4074173,0,10,1,1,1
70648,Gig Harbor UCC,4074176,0,5,1,1,1
70648,Gig Harbor UCC,4074177,2,19,1,1,1
70648,Gig Harbor UCC,4074203,7,10,1,1,1
70648,Gig Harbor UCC,4074204,1,34,1,1,1
70648,Gig Harbor UCC,4074208,1,5,1,1,1
70648,Gig Harbor UCC,4074209,4,12,1,1,1
70648,Gig Harbor UCC,4074210,3,6,2,2,1
70648,Gig Harbor UCC,4074211,7,11,3,3,1
70648,Gig Harbor UCC,4074212,8,13,2,2,2
70648,Gig Harbor UCC,4074213,9,16,2,2,0
70648,Gig Harbor UCC,4074214,9,16,2,2,2
70648,Gig Harbor UCC,4074216,10,24,1,1,0
70648,Gig Harbor UCC,4074217,10,24,1,1,1
70648,Gig Harbor UCC,4074223,2,10,1,1,1
70648,Gig Harbor UCC,4074224,6,9,1,1,1
70648,Gig Harbor UCC,4074226,0,4,1,1,1
70648,Gig Harbor UCC,4074228,6,9,1,1,1
70648,Gig Harbor UCC,4074229,7,13,1,1,1
70648,Gig Harbor UCC,4074238,2,9,1,1,1
70648,Gig Harbor UCC,4074239,0,8,1,1,1
70648,Gig Harbor UCC,4074242,7,11,1,1,0
70648,Gig Harbor UCC,4074243,7,11,1,1,1
70648,Gig Harbor UCC,4074250,1,5,1,1,1
70648,Gig Harbor UCC,4074253,0,5,1,1,1
70648,Gig Harbor UCC,4074255,5,9,3,3,1
70648,Gig Harbor UCC,4074256,7,9,2,2,2
70648,Gig Harbor UCC,4074258,4,6,1,1,1
70648,Gig Harbor UCC,4074259,2,6,2,2,2
70648,Gig Harbor UCC,4074261,16,19,2,2,0
70648,Gig Harbor UCC,4074262,14,17,3,3,1
70648,Gig Harbor UCC,4074263,9,18,3,3,3
70648,Gig Harbor UCC,4074264,4,26,1,1,1
70648,Gig Harbor UCC,4074269,4,7,1,1,1
70648,Gig Harbor UCC,4074270,12,14,1,1,0
70648,Gig Harbor UCC,4074271,12,14,1,1,1
70648,Gig Harbor UCC,4074274,3,6,1,1,1
70648,Gig Harbor UCC,4074280,3,4,1,1,1
70648,Gig Harbor UCC,4074304,2,10,1,1,1
70648,Gig Harbor UCC,4074310,3,7,1,1,0
70648,Gig Harbor UCC,4074311,3,7,1,1,1
70648,Gig Harbor UCC,4074312,4,16,2,2,2
70648,Gig Harbor UCC,4074313,12,18,3,3,1
70648,Gig Harbor UCC,4074314,15,19,3,3,1
70648,Gig Harbor UCC,4074315,15,18,2,2,2
70648,Gig Harbor UCC,4074327,5,8,2,2,1
70648,Gig Harbor UCC,4074328,6,6,1,1,1
70648,Gig Harbor UCC,4074331,5,7,1,1,1
70648,Gig Harbor UCC,4074333,4,33,1,1,0
70648,Gig Harbor UCC,4074334,4,33,1,1,1
70648,Gig Harbor UCC,4074339,3,41,1,1,1
70648,Gig Harbor UCC,4074340,4,20,2,2,0
70648,Gig Harbor UCC,4074341,4,20,2,2,2
70648,Gig Harbor UCC,4074343,7,8,1,1,0
70648,Gig Harbor UCC,4074344,7,8,1,1,1
70648,Gig Harbor UCC,4074348,7,9,1,1,1
70648,Gig Harbor UCC,4074349,6,11,1,1,1
70648,Gig Harbor UCC,4074350,5,6,1,1,0
70648,Gig Harbor UCC,4074351,5,6,1,1,1
70648,Gig Harbor UCC,4074352,6,8,1,1,1
70648,Gig Harbor UCC,4074353,12,31,2,2,1
70648,Gig Harbor UCC,4074354,20,21,1,1,0
70648,Gig Harbor UCC,4074355,20,21,1,1,1
70648,Gig Harbor UCC,4074356,7,8,2,2,1
70648,Gig Harbor UCC,4074357,12,14,2,2,1
70648,Gig Harbor UCC,4074358,14,17,1,1,1
70648,Gig Harbor UCC,4074361,4,7,1,1,0
70648,Gig Harbor UCC,4074362,4,7,1,1,1
70648,Gig Harbor UCC,4074364,8,13,4,4,2
70648,Gig Harbor UCC,4074365,14,18,4,4,2
70648,Gig Harbor UCC,4074366,13,21,4,4,2
70648,Gig Harbor UCC,4074367,14,20,3,3,0
70648,Gig Harbor UCC,4074368,14,20,3,3,3
70648,Gig Harbor UCC,4074379,7,9,1,1,1
70648,Gig Harbor UCC,4074380,3,8,1,1,1
70648,Gig Harbor UCC,4074382,5,6,1,1,1
70648,Gig Harbor UCC,4074412,1,6,1,1,1
70648,Gig Harbor UCC,4074418,3,6,1,1,1
70648,Gig Harbor UCC,4074419,1,9,1,1,1
70648,Gig Harbor UCC,4074420,10,14,2,2,1
70648,Gig Harbor UCC,4074421,13,17,2,2,1
70648,Gig Harbor UCC,4074422,11,14,1,1,1
70648,Gig Harbor UCC,4074430,0,9,1,1,1
70648,Gig Harbor UCC,4074436,6,16,2,2,1
70648,Gig Harbor UCC,4074437,5,15,2,2,1
70648,Gig Harbor UCC,4074438,3,6,2,2,1
70648,Gig Harbor UCC,4074439,6,12,2,2,1
70648,Gig Harbor UCC,4074440,9,15,2,2,1
70648,Gig Harbor UCC,4074441,8,11,2,2,1
70648,Gig Harbor UCC,4074442,8,13,2,2,2
70648,Gig Harbor UCC,4074446,0,8,1,1,1
70648,Gig Harbor UCC,4074448,6,10,1,1,0
70648,Gig Harbor UCC,4074449,6,10,1,1,1
70648,Gig Harbor UCC,4074450,0,7,1,1,1
70648,Gig Harbor UCC,4074453,1,6,1,1,1
70648,Gig Harbor UCC,4074456,2,4,1,1,1
70648,Gig Harbor UCC,4074457,6,28,1,1,0
70648,Gig Harbor UCC,4074458,6,28,1,1,1
70648,Gig Harbor UCC,4074462,0,5,1,1,1
70648,Gig Harbor UCC,4074463,4,15,2,2,0
70648,Gig Harbor UCC,4074464,4,15,2,2,2
70648,Gig Harbor UCC,4074470,4,8,2,2,1
70648,Gig Harbor UCC,4074471,4,10,2,2,1
